date,house3_average,house3_max,house3_min,house3_median,house4_average,house4_max,house4_min,house4_median,house3solar_average,house3solar_max,house3solar_min,house3solar_median
2023-03-01,1578.5180783707456,3652.56,479.0,1349.01,222.0158963206827,5386.859504132232,-1874.0578512396692,432.85833333333323,340.4244573096979,1604.413333,0.0,24.86593819
2023-03-02,1524.309227163648,3617.88,523.6831683168317,1369.7681372549018,241.37864369570812,1505.925,-373.08333333333326,443.2530822381791,205.67994655236112,1113.476821,0.0,2.918425468
2023-03-03,1427.7939091996523,3695.27,476.24,1203.185,-390.9004342950313,2432.3416666666662,-3501.2644628099174,440.01884700665187,446.6093438601007,1521.04698,0.0,30.486199385
2023-03-04,1438.5608518433958,3545.94,500.22,1172.338823529412,898.2646405358507,5006.854304635762,-682.1138211382114,521.9272368421052,301.8644177722986,1456.326667,0.0,15.563758385
2023-03-05,1720.8903771413259,6270.466666666666,449.33333333333326,1106.867816091954,281.0595695615118,4025.3,-2670.6,531.8333333333333,439.9547001426603,1576.366667,0.0,20.033333335000002
2023-03-06,1204.5642507074474,3350.903225806452,563.125,905.6833333333333,-11.985020650517031,2725.8,-3423.733333333333,442.04999999999995,296.93053218164863,1601.48,0.0,0.0
2023-03-07,1168.8777621997692,2774.6666666666665,459.16666666666663,978.0,10.08611676779498,2093.0,-3050.4666666666662,420.01666666666665,280.50462913431693,1599.677419,0.0,44.5
2023-03-08,1308.8471533201111,3557.6666666666665,517.6666666666666,1049.010752688172,-2.4462898591027096,1956.5666666666664,-2018.4,434.48333333333335,211.2524807662745,1367.636364,0.0,0.0
2023-03-09,983.6638565339446,2158.2666666666664,473.0,924.9999999999998,-12.79348433702056,1096.0,-2261.733333333333,413.3666666666667,218.38587633604166,1545.966667,0.0,0.0
2023-03-10,935.2902487058022,3075.2,482.0967741935484,811.1499999999999,-350.46137168870763,1042.2333333333331,-3505.333333333333,409.34999999999997,473.559211274391,1458.580645,0.0,121.2666667
2023-03-11,879.0265772653128,1923.6,498.56666666666666,852.7833333333333,-287.3550322117167,5088.1,-3504.4,449.7632183908046,417.8080447289881,1488.666667,0.0,0.0
2023-03-12,971.0259996820974,2292.9,441.2,883.8342105263157,-158.88087753915616,911.6533333333331,-2771.0,372.7872072072072,286.5240815202934,1602.0,0.0,0.0
2023-03-13,962.2057605851684,3395.779220779221,426.64,929.9999999999998,-289.37044653334124,3837.959459459459,-3505.08,385.8474561403508,364.88560485484356,1412.133333,0.0,0.0
2023-03-14,1001.2548921137901,3205.333333333333,489.28378378378375,903.2533333333333,183.93776795186332,3246.253333333333,-2958.2266666666665,468.1565789473684,218.18762274286252,1603.294118,0.0,0.0
2023-03-15,900.3926761077089,1901.16,439.12,877.56,-128.83282453591664,1691.9733333333331,-3433.5131578947367,374.1525604551921,241.4903912004258,1368.52,0.0,2.186666667
2023-03-16,929.4529995511574,1981.56,482.04054054054046,908.0463157894735,-313.0215706521628,849.2105263157895,-3498.213333333333,371.76396396396393,270.0629436354973,1563.0,0.0,41.50666667
2023-03-17,961.1265151583573,2377.44,451.0,848.2697368421052,-635.419132125119,775.92,-3738.2133333333327,364.6479824561403,416.1194651141216,1421.172414,0.0,84.828235295
2023-03-18,939.7918224899968,2882.36,432.2933333333333,917.78,17.947596712826975,892.3243243243243,-2097.373333333333,373.5708108108108,128.30138702902826,986.3333333,0.0,0.0
2023-03-19,896.7432688802096,1727.4666666666667,451.38666666666666,908.6147368421052,44.421061336028444,796.6486486486486,-992.84,354.38666666666666,137.21981060046784,1122.12,0.0,0.0
2023-03-20,779.9240762113789,1602.04,460.6133333333333,756.6392105263158,-571.1360615389399,697.9342105263157,-4263.733333333333,351.4133333333333,366.3355104672558,1490.857143,0.0,0.0
2023-03-21,848.8862576552543,2400.08,424.72,806.22,82.00538440888769,762.0933333333332,-1458.2266666666667,354.5933333333333,109.41480573909155,1020.493333,0.0,4.206666667
2023-03-22,848.2367020650204,1341.0266666666666,394.8666666666666,891.8666666666666,-432.3973219117956,863.4,-3502.0405405405404,360.1397368421052,327.65267651142443,1506.8,0.0,0.0
2023-03-23,962.3806092265303,2852.48,383.77333333333326,901.0133333333333,-277.33577054327054,782.2266666666666,-3475.6133333333332,354.7752252252252,292.39573844342107,1415.396552,0.0,0.0
2023-03-24,809.2726486250006,1469.0533333333333,387.22666666666663,823.3999999999999,147.19926053680987,3142.12,-2255.0,407.7748245614035,239.39999521351098,1503.893333,0.0,27.781964655
2023-03-25,871.4336414000722,2938.3466666666664,432.01351351351354,850.6011403508771,-206.54511290853395,1649.48,-2754.4594594594596,418.25333333333333,286.1421176195057,1466.052632,0.0,0.0
2023-03-26,884.805269049167,1920.9466666666665,415.88,867.3471929824561,313.8698513739632,2279.733333333333,-1478.6,436.7708771929824,211.43459881069424,1227.28,0.0,0.0
2023-03-27,873.8252114007377,1759.0266666666666,452.08,884.2609523809523,245.51810731656127,792.6266666666666,-509.12,360.70394736842104,65.12038160193464,555.7222222,0.0,0.0
2023-03-28,848.1364969981088,1870.7236842105265,399.89473684210526,794.2533333333333,-103.26870920967959,996.1066666666666,-2971.0666666666666,354.67570175438595,314.409045080097,1429.813333,0.0,0.0
2023-03-29,773.022385201974,1610.2236842105265,396.4189189189189,757.7666666666667,-133.89709472651907,830.4666666666666,-2633.855263157895,349.4384210526316,221.83369137853572,1431.88,0.0,83.880730595
2023-03-30,771.1138213672916,1240.8552631578948,421.72,768.8199999999999,-73.98064780647016,1462.8684210526317,-2862.4666666666662,369.8402631578948,281.33229619493915,1429.106667,0.0,0.053333333
2023-03-31,823.1872531731577,1757.8533333333332,396.94666666666666,798.3999999999999,-48.225921623092674,771.4666666666666,-2105.447368421053,350.61333333333334,184.8934907572586,1332.157895,0.0,0.0
2023-04-01,937.4783367439782,3191.253333333333,401.1923076923077,905.1066666666666,-93.15244855549132,847.04,-2482.653333333333,352.3666666666667,109.09169708662309,1240.086957,0.0,0.0
2023-04-02,965.8756591601822,3292.4415584415583,414.33333333333326,848.5533333333333,-519.5665170626025,826.12,-3487.08,351.23333333333335,484.99890242762893,1477.066667,0.0,0.0
2023-04-03,822.7111724243302,1473.3026315789473,402.4133333333333,846.9466666666667,-35.7622479066558,3752.413333333333,-3209.315789473684,409.9133333333333,447.86757410809156,1463.216216,0.0,131.1866667
2023-04-04,871.2377729994176,1945.1866666666665,391.0675675675676,824.4075438596491,5.258476669381271,1487.0933333333332,-2783.727272727273,518.8804385964911,267.2010439583873,1401.066667,0.0,0.0
2023-04-05,873.1160225408252,3228.7866666666664,432.4133333333333,795.3599999999999,333.53264766261475,2874.7631578947367,-534.1052631578947,380.6733333333333,145.22113840603706,880.6909091,0.0,1.685
2023-04-06,863.7895992061781,3265.6315789473683,397.8666666666666,797.7117117117116,131.64236525785867,1697.4133333333332,-1593.013333333333,323.4062280701754,165.1214851922993,1501.053333,0.0,0.0
2023-04-07,976.0706993265053,4619.4,509.01333333333326,867.7933333333333,206.82783112016665,2622.52,-2251.0135135135133,443.5466666666666,100.46341996855556,572.2,0.0,0.0
2023-04-08,1046.7901455154743,5337.605263157895,436.04,897.4066666666665,185.77741820853663,2400.960526315789,-4550.9333333333325,553.74,178.39667475094376,1407.734694,0.0,0.0
2023-04-09,923.0714261927254,1870.3684210526317,463.5333333333333,859.9584210526315,361.54227977262514,3041.48,-3873.3717948717945,726.4066666666665,175.21003061695,1577.386667,0.0,8.8300564955
2023-04-10,1199.6411305820516,3187.434210526316,497.16,894.8,595.254384205848,3307.0666666666666,-2244.853333333333,530.48,113.05507384358107,669.16,0.0,0.0
2023-04-11,903.2747931988721,2705.9066666666663,415.85135135135135,855.6395670995671,-99.84232652400415,2738.893333333333,-4075.56,444.2058771929825,238.5909810440606,1434.625,0.0,0.0
2023-04-12,1055.2869258202152,5175.684210526316,425.2533333333333,826.5666666666666,120.3458786901221,3137.6666666666665,-3752.9066666666663,412.4932432432432,182.29595602892553,1398.0,0.0,0.0
2023-04-13,926.4157368467236,3637.2533333333326,471.4,850.0666666666666,456.21890744362776,4416.306666666666,-3859.453333333333,484.24666666666667,313.60066848066856,1542.653333,0.0,4.9797297295
2023-04-14,1144.228599438254,5606.093333333333,446.3733333333333,865.2466666666667,-97.39694589326169,2409.5921052631575,-2984.24,401.87333333333333,342.52750097594185,1323.328947,0.0,0.0
2023-04-15,1041.3937336738652,5382.066666666667,421.2933333333333,788.0733333333333,474.9842558512459,2834.36,-514.9733333333332,525.6933333333333,63.40157100168452,904.08,0.0,0.0
2023-04-16,956.8790333919446,3609.175675675676,422.90666666666664,842.3199999999999,413.98942416100306,2472.92,-681.6266666666667,464.6262162162162,232.07016641021607,1581.786667,0.0,0.0
2023-04-17,1119.4388358088986,5067.053333333332,487.64,875.433596491228,511.02722103254996,2960.0133333333333,-531.6933333333333,564.0866666666666,131.18385371620968,1176.48,0.0,0.0
2023-04-18,856.1926776379782,2098.9466666666663,427.64,788.38,887.4685917728758,8123.413333333333,-868.8133333333333,422.8133333333333,247.9693867983261,1559.333333,0.0,0.0
2023-04-19,1047.6826321830433,3167.4933333333333,543.5066666666667,842.8066666666666,259.75354790645906,2491.3783783783783,-534.3733333333333,356.74,243.50346454527028,1544.0,0.0,0.0
2023-04-20,1183.4029143288024,5372.493333333333,517.3466666666667,893.02,556.8171550333228,5143.44,-604.0266666666666,511.66666666666663,120.70977296706617,1465.034483,0.0,0.0
2023-04-21,891.3000220121436,1705.328947368421,503.12,838.8599999999999,352.4704376909804,2619.24,-503.84,406.2333333333333,76.72927369152318,447.5714286,0.0,0.0
2023-04-22,1072.4042509585124,3090.054054054054,494.78666666666663,967.9066666666665,895.6661333513681,8145.16,-668.8666666666667,459.5466666666666,207.69729030880893,1562.37037,0.0,0.0
2023-04-23,983.5279172502857,2906.0666666666666,487.89333333333326,836.8,1385.6648435112743,10121.306666666665,-526.9733333333332,509.46666666666664,187.81906653875484,1389.613333,0.0,0.0
2023-04-24,943.0239498437305,1844.44,579.0133333333333,856.68,1320.7737907127052,8544.293333333333,-518.1866666666666,547.7133333333334,408.46067157915434,1292.34,0.0,0.0
2023-04-25,1018.0287975804752,3460.4133333333334,553.0133333333333,849.2020175438596,308.3527942745377,2158.44,-538.4666666666666,382.1133333333333,202.17386985426668,1240.280488,0.0,0.0
2023-04-26,1121.2128987233384,5577.453333333333,508.5333333333333,961.9348648648647,497.27204791645636,3130.6133333333332,-1034.8933333333332,661.12,276.04089560519446,1291.373832,0.0,0.0
2023-04-27,927.306807304612,2998.48,560.7066666666666,845.8768421052631,498.5476821982133,3464.4533333333334,-526.8933333333333,551.8866666666667,214.72237629374305,1370.747664,0.0,0.0
2023-04-28,876.1815424483352,1825.6666666666663,541.2266666666667,819.7866666666666,383.8896207720879,1758.5466666666666,-522.1733333333333,491.08666666666664,139.65693839435414,1099.584112,0.0,0.0
2023-04-29,907.5139695598376,1796.4266666666665,471.21333333333325,873.3733333333332,356.3806766538093,2608.373333333333,-533.48,418.2933333333333,316.45586296322915,1514.807512,0.0,0.0
2023-04-30,1096.793724382277,3559.5733333333333,546.0933333333332,860.5133333333333,347.9240662537537,1777.5466666666666,-526.68,547.9733333333334,352.4094797914028,1323.85514,0.0,0.0
2023-05-01,1200.4195540935673,5554.613333333333,547.2133333333333,866.0266666666666,539.4422531742268,3651.28,-523.328947368421,547.18,165.0746726711597,1155.802817,0.0,0.0
2023-05-02,956.7311592321132,3085.5466666666666,565.0266666666666,841.4733333333334,237.90907075874605,1781.7066666666667,-556.5733333333333,393.3133333333333,203.49944524127778,1495.812207,0.0,0.0
2023-05-03,999.5878659745272,2262.1466666666665,641.7333333333332,929.6133333333332,488.72232709448167,3815.1866666666665,-527.7066666666666,703.1866666666667,197.77749841931598,1513.476636,0.0,0.0
2023-05-04,1080.6183883038982,3397.1466666666665,622.88,902.3199999999998,633.5248080205876,4806.626666666666,-516.9733333333332,371.31333333333333,113.42296817035417,1277.672897,0.0,0.0
2023-05-05,1207.3178902092882,3320.506666666666,567.1081081081081,930.1333333333331,318.19575397766187,2023.2567567567569,-1372.5333333333333,463.2733333333333,204.63034191400695,1448.773148,0.0,0.0
2023-05-06,1307.896835242197,5199.236842105263,502.34666666666664,1032.8524561403508,433.57639360641,3483.64,-508.06666666666666,432.49999999999994,101.70535076764236,1058.270142,0.0,0.0
2023-05-07,1180.219706653741,3678.36,550.1066666666667,893.6799999999998,825.2320957939535,3825.4266666666663,-619.44,937.4199999999998,218.68210574447914,1506.939252,0.0,0.0
2023-05-08,1181.9656148253516,4525.666666666666,559.4,874.1333333333332,718.993229764392,3589.3866666666663,-786.9066666666665,830.8733333333332,162.3965126929271,1411.0,0.0,0.0
2023-05-09,896.9844968323587,3228.986666666666,490.56,844.0933333333332,525.4333444793477,3047.84,-660.08,507.4533333333333,174.45353855520833,1353.176744,0.0,0.0
2023-05-10,1098.725211845679,3217.2266666666665,494.88,796.4533333333334,695.3231126482519,2376.9466666666663,-564.32,798.28,127.7784762324757,944.6915888,0.0,0.0
2023-05-11,1169.2029568548812,4391.36,603.2133333333333,896.3834234234234,706.7929540066382,6252.828947368421,-503.5333333333333,830.3266666666666,323.9320273353958,1294.311628,0.0,0.0
2023-05-12,1004.5567006974078,2645.04,615.5866666666666,917.3066666666666,404.02417852062587,2983.445945945946,-529.0266666666666,557.16,210.97890117570833,1341.67757,0.0,0.0
2023-05-13,1215.8080062957695,4780.173333333333,557.5657894736842,1035.5533333333333,627.4525602740899,4999.1973684210525,-1203.08,728.8996396396396,282.8039725664583,1215.985981,0.0,0.0
2023-05-14,1104.8971716010037,3739.2266666666665,437.70666666666665,876.0933333333332,522.6068934683573,4081.16,-833.2702702702702,565.5831578947368,294.7930346403889,1238.560748,0.0,0.0
2023-05-15,999.9488053514038,3081.2666666666664,484.84,807.4758771929824,756.5061196114098,4708.373333333333,-821.5270270270271,694.8133333333333,272.5503354170486,1269.846512,0.0,0.0
2023-05-16,920.2787654101469,2252.0933333333332,545.2666666666667,838.06,461.90944047666085,2690.506666666666,-1213.0,771.1999999999999,129.55719279925347,1001.195349,0.0,0.0
2023-05-17,1124.1604164032453,7448.12,476.88,879.9820175438596,764.2061429356988,4432.826666666667,-1218.5066666666667,627.4866666666667,293.42449258706944,1346.737089,0.0,0.0
2023-05-18,1175.198322565987,3675.52,478.5945945945946,854.5333333333333,907.8579631205453,4423.333333333333,-1002.7066666666666,628.0866666666666,153.12282174124306,1123.565421,0.0,0.0
2023-05-19,1194.2920677256202,3815.84,553.6933333333333,873.6399999999999,436.40399012499336,3833.3333333333326,-1346.16,585.8399999999999,155.20587740194793,1414.75,0.0,0.0
2023-05-20,1058.4327467763817,2240.64,670.7066666666666,1027.8600000000001,654.6145547356567,3323.364864864865,-1012.7466666666666,556.1333333333332,166.67801826061805,1390.509434,0.0,0.0
2023-05-21,1147.1901259647805,4099.346666666666,568.92,1026.1533333333332,838.091819352247,4639.493333333333,-1019.2933333333332,578.0999999999999,158.47559939126043,1254.348837,0.0,0.0
2023-05-22,1173.4550463456878,3551.4666666666662,567.84,933.4666666666665,608.6694834637269,4264.346666666666,-1010.2666666666667,605.2,261.08053956987845,1235.408451,0.0,0.0
2023-05-23,926.8441684600889,2018.76,503.28,862.8666666666666,471.98164287836596,3621.053333333333,-1037.9594594594594,588.3933333333332,238.59586775362152,1256.311321,0.0,0.0
2023-05-24,927.9973260431484,1948.6533333333332,499.46666666666664,850.0666666666666,490.16406090300825,3690.7432432432433,-1018.84,570.9628070175438,244.6024012607639,1238.481308,0.0,0.0
2023-05-25,1168.222123982535,4112.72,509.44,931.4799999999998,823.881352367615,4246.4,-1001.96,752.7266666666667,80.3370531076875,837.5162791,0.0,0.0
2023-05-26,1412.025286585928,4299.773333333333,485.89473684210526,982.6066666666666,557.6173573547802,5583.64,-2410.0,548.3066666666666,203.28104212902778,1472.71028,0.0,0.0
2023-05-27,1400.6648382099204,4679.44,565.8026315789474,1011.7542342342342,2813.562694078187,11062.04,-1431.68,1324.2466666666664,138.1143162651979,1498.739535,0.0,0.0
2023-05-28,1236.5665796486055,3636.68,588.9066666666666,1101.7466666666667,981.3427199827037,4184.426666666666,-1706.52,960.4066666666665,115.18649337560416,1377.244131,0.0,0.0
2023-05-29,1219.7044283428163,5727.6,513.24,848.7666666666667,561.0184134792687,3004.28,-2340.0,555.1866666666666,145.76215157220835,1281.420561,0.0,0.0
2023-05-30,1099.7243003529845,4014.453333333333,553.88,921.2666666666667,687.3133696525472,2236.9466666666663,-1461.7066666666667,623.4066666666666,93.40842690938888,1184.837209,0.0,0.0
2023-05-31,1251.13793496055,5294.4729729729725,518.6,873.0666666666666,878.9199620419065,4842.96,-1027.0533333333333,643.9466666666666,68.47327296251389,786.7757009,0.0,0.0
2023-06-01,1321.4995199969705,4701.333333333333,564.6266666666667,1207.38,1070.2246296260867,5146.346666666666,-1023.4533333333331,1246.50649122807,161.81202958099652,1278.943925,0.0,0.0
2023-06-02,1622.894202656604,4051.7466666666664,641.72,1372.4333333333334,516.7103450983878,2892.853333333333,-1004.8026315789472,570.6666666666666,190.58777591976735,1229.28972,0.0,0.0
2023-06-03,1203.5582508495336,4208.0,497.82666666666665,964.5199999999999,1004.5408325292598,4899.613333333333,-1024.6666666666665,1120.3801369863013,87.83252167693055,1068.627358,0.0,0.0
2023-06-04,1269.3957409053792,5611.453333333333,539.32,936.6799999999998,948.1939765244946,5590.876712328767,-1009.7702702702702,638.3757142857144,226.73495563964582,1161.277778,0.0,0.0
2023-06-05,1021.0893390100625,3482.2,487.8666666666666,837.7533333333333,1079.592916407356,4180.013333333332,-1006.16,673.137619047619,159.1094034010382,1356.063745,0.0,0.0
2023-06-06,956.4907132022373,1843.88,543.7333333333332,941.0202702702702,778.2542236285427,4123.773333333333,-952.2533333333331,571.2271021021022,140.08958068034374,1068.267717,0.0,0.0
2023-06-07,1031.6916743402712,4807.2266666666665,491.5466666666666,826.0999999999999,1128.3589488515356,4741.810810810811,-344.94520547945206,842.3347222222221,17.549546000666666,203.2648221,0.0,0.0
2023-06-08,975.3425853649702,2100.7866666666664,554.12,930.1661261261258,350.57443240291747,4143.333333333333,-1266.2933333333333,425.005945945946,243.4683815935556,1256.792969,0.0,0.0
2023-06-09,1388.3284139500915,3991.2933333333326,497.78666666666663,1032.4318421052633,292.44615109444027,4072.6216216216217,-1005.2933333333332,422.7724999999999,220.67033990043058,1236.079681,0.0,0.0
2023-06-10,1062.3345354071175,2166.986666666666,588.9466666666666,1000.1799999999998,153.44911615233138,981.3972602739726,-1010.6133333333332,377.88666666666666,134.55482317079515,1240.246032,0.0,0.0
2023-06-11,1079.3918929436556,4184.2,491.56,983.3199999999998,154.03123064153866,780.04,-1007.030303030303,374.96666666666664,120.81708391540626,1303.527559,0.0,0.0
2023-06-12,1542.0182051404472,3758.373333333333,575.1466666666666,1189.5533333333333,525.3868827218947,4377.586666666666,-1004.9189189189188,530.5727777777778,135.3187328611979,1269.83871,0.0,0.0
2023-06-13,1538.6575427602309,5963.68,655.4666666666666,1369.4866666666667,688.795152281129,4629.054054054054,-1006.0666666666666,705.2466666666667,143.2606514007361,1206.350394,0.0,0.0
2023-06-14,1151.5913197612726,3397.9466666666663,565.6666666666666,1035.7266666666665,859.0816023661266,4984.287671232877,-999.1285714285714,838.3093150684931,162.287075508,1179.397638,0.0,0.0
2023-06-15,1209.4819414315632,3887.2266666666665,560.2933333333333,972.2466666666666,1161.3439467508806,4785.066666666667,-969.9733333333331,1044.6666666666665,59.55643035058333,754.9338521,0.0,0.0
2023-06-16,1495.7607782618145,4214.12,496.12,1100.0466666666666,507.0272576998067,4707.72,-1007.5479452054794,690.6462301587301,244.51256695932292,1194.019763,0.0,0.0
2023-06-17,1270.0912181189647,3452.12,610.4,1157.8133333333333,420.8837008481205,4698.6,-1028.958904109589,491.1957556147697,237.60955146754512,1258.384314,0.0,0.0
2023-06-18,1338.7091696136927,4323.053333333332,495.72,1167.9066666666665,600.1139088487972,4693.64,-1004.8666666666666,504.5533333333333,253.36578734607642,1283.29249,0.0,0.0
2023-06-19,1799.355341111235,6573.266666666666,770.4266666666665,1260.12,836.617594635337,4431.554054054054,-1006.0694444444443,847.3337837837837,210.38675027619098,1388.646825,0.0,0.0
2023-06-20,1127.8745570143274,4105.12,652.9866666666667,1023.3399999999999,1086.5732654353437,5147.213333333333,-1003.4133333333332,1385.2136936936936,127.15440124198959,1242.604743,0.0,0.0
2023-06-21,1213.7293359599853,4191.026315789473,547.2368421052632,977.7599999999998,578.4263081369737,4223.611111111111,-1057.3918918918919,395.3014912280702,259.2609134676736,1236.243137,0.0,0.0
2023-06-22,1593.9363512420912,3512.7866666666664,612.36,1684.5133333333333,393.53352006175567,4173.826666666667,-1073.2432432432431,457.37837837837833,111.93601124088889,1554.917323,0.0,0.0
2023-06-23,1317.8011059908592,5717.2266666666665,475.98648648648646,1002.6733333333332,1029.3312727849886,4868.466666666666,-1000.2162162162163,1042.2658250355619,71.5390333818264,737.5960784,0.0,0.0
2023-06-24,982.4973549207102,2130.9333333333334,547.8666666666667,939.9199999999998,775.8977600468623,4284.666666666666,-1008.2297297297296,504.4916666666666,210.56968181474653,1311.309524,0.0,0.0
2023-06-25,1423.4339298179757,5363.105263157895,494.78666666666663,998.3399999999999,930.7537899309177,4888.56,-716.2666666666667,917.2369322278298,101.77588041864584,758.0846774,0.0,0.0
2023-06-26,1712.3338874236078,6045.546666666666,574.3333333333333,1325.5133333333333,426.0779246078726,4751.026666666667,-1027.957746478873,512.7274693583272,214.01844980817708,1300.652174,0.0,0.0
2023-06-27,1129.3918354868026,4382.173333333333,502.18666666666667,976.4200000000001,659.0802991519654,4582.72602739726,-1019.0266666666666,903.0892237442922,162.62113460036804,1143.083004,0.0,0.0
2023-06-28,2106.7228981283915,5438.786666666666,620.5866666666666,1805.3933333333332,1045.2005517046834,4916.77027027027,-134.44594594594594,900.4,60.23848297179862,444.4257813,0.0,0.0
2023-06-29,1715.4767698455032,5520.386666666666,538.9333333333333,1026.3466666666666,753.1841335252492,4637.1466666666665,-991.0555555555555,761.4457534246576,99.5276633103368,1113.513944,0.0,0.0
2023-06-30,797.6330821775723,1439.3552631578948,481.32,731.595225225225,898.0902170170057,4467.53947368421,-984.6486486486486,819.6747747747747,93.88471340356597,793.5393701,0.0,0.0
2023-07-01,850.6171820547478,1680.0666666666666,539.9066666666666,790.4533333333333,1143.062835020079,4579.1866666666665,-1014.5066666666665,897.7860051832654,136.37962577972223,1342.681102,0.0,0.0
2023-07-02,810.0737535891153,2099.9333333333334,495.6133333333333,748.3788288288288,1070.059347441686,4206.3378378378375,-1002.162162162162,617.2620175438597,105.94935350850348,1287.551181,0.0,0.0
2023-07-03,1349.627411358727,7181.013333333332,465.12,892.4533333333333,806.4821210280056,4157.256756756757,-999.0273972602739,788.4933333333333,86.72733648331597,591.8932806,0.0,0.0
2023-07-04,1240.382992976529,3286.12,562.6266666666667,1057.8663963963963,1127.5290868604095,4183.026666666667,-597.6133333333332,1013.5624768604221,46.39017690280208,670.6614173,0.0,0.0
2023-07-05,1079.961745544887,3630.315789473684,469.44,808.4266666666665,917.7286352518105,4670.1973684210525,-997.2465753424656,985.5997297297297,95.78921192111153,931.3864542,0.0,0.0
2023-07-06,1300.4321948264053,5939.04,519.0,922.9199999999998,735.9603656454767,4113.853333333333,-1002.0133333333332,390.47222222222223,66.8442020215,926.5433071,0.0,0.0
2023-07-07,1148.6720837120015,6696.546666666666,461.5466666666666,813.22,70.73418779951643,3878.1111111111113,-1503.32,318.85036036036036,209.38195856929514,1189.367589,0.0,0.0
2023-07-08,1099.3658282789368,3583.1891891891887,495.7702702702703,881.5466666666666,858.4529514586817,4743.135135135135,-1494.2027027027027,815.7466666666666,200.27993003629166,1325.280632,0.0,0.0
2023-07-09,1101.458144526908,4935.32,486.4210526315789,899.3399999999999,405.11161402359323,3872.16,-1502.7027027027027,422.3646846846847,155.27073063131598,1404.324,0.0,0.0
2023-07-10,941.142615905379,4614.666666666666,490.28,731.9200000000001,241.67811928362323,5797.906666666667,-1635.2702702702702,357.08277027027026,168.14615744367015,1334.232283,0.0,0.0
2023-07-11,859.8319395662387,2407.216216216216,487.9733333333333,748.52,5.342261165588969,1860.0533333333333,-1507.972972972973,315.3067579908676,199.97256992550348,1281.16996,0.0,0.0
2023-07-12,951.4203547813415,3824.853333333333,436.14666666666665,829.0533333333333,844.6868553654208,5007.4473684210525,-1515.3698630136987,821.8,220.595432451375,1319.393701,0.0,0.0
2023-07-13,1004.5962824996049,3581.8815789473683,442.72,751.3999999999999,518.9687269841747,3894.7733333333326,-1500.4533333333331,386.3133333333333,202.03873088431249,1109.368217,0.0,0.0
2023-07-14,1339.3902407980027,4652.626666666666,445.4210526315789,1109.5972072072072,897.3180416074117,6030.378378378377,-1000.945945945946,717.7369863013698,119.42006100508681,941.3690476,0.0,0.0
2023-07-15,1282.1564043648912,6939.8933333333325,451.5333333333333,935.0066666666665,1032.0245701976937,4374.13698630137,-212.90410958904107,948.44,47.52216378020833,577.438247,0.0,0.0
2023-07-16,1285.9334259317611,5826.76,456.70666666666665,882.2163063063063,462.9609660416588,4191.373333333333,-1505.7837837837835,435.31975637609446,239.0516978024549,1341.904762,0.0,0.0
2023-07-17,1274.2194786288585,7506.945945945948,406.2972972972973,775.446126126126,237.34723376966218,4050.2,-1660.72,395.62,287.69824664027084,1213.328063,0.0,0.0
