date,house3_average,house3_max,house3_min,house3_median,house4_average,house4_max,house4_min,house4_median,house3solar_average,house3solar_max,house3solar_min,house3solar_median
2023-07-18,1276.592180771753,3881.64,438.0933333333333,1029.4215789473683,487.76055215915363,4034.608108108108,-1507.0263157894735,439.46027027027026,146.13318739969097,1255.222656,0.0,0.0
2023-07-19,1309.8149682083397,5313.52,414.90666666666664,895.9127927927927,1050.4864291967003,6722.36,-1502.92,1087.5700000000002,247.11247714148956,1251.912698,0.0,0.0
2023-07-20,1287.0778082715044,3750.7733333333326,439.34666666666664,937.6399999999999,732.388468037023,4579.573333333333,-1502.3108108108108,902.7763963963962,110.77692530929862,1255.063492,0.0,0.0
2023-07-21,1119.7977921342394,3940.68,422.0933333333333,924.8466666666666,970.832157474147,5045.493333333333,-1524.4225352112676,1242.98,239.1335955366146,1315.055336,0.0,0.0
2023-07-22,1023.4254825161419,5884.0921052631575,554.16,820.7266666666667,575.2041744503009,4346.72,-1504.8,817.6066666666666,168.67593648797222,1451.769841,0.0,0.0
2023-07-23,1232.758478038071,5805.77027027027,433.8533333333333,911.5333333333331,1019.2067561539033,4670.228571428571,-1425.5866666666666,1026.6493150684933,118.6486593553646,1255.521552,0.0,0.0
2023-07-24,1030.3090021929825,3689.8666666666663,467.34666666666664,902.7799999999999,739.9383693545299,6213.6,-1495.0533333333333,743.6619444444444,99.44407069626736,1127.431373,0.0,0.0
2023-07-25,909.9866552078394,2441.2,415.5466666666666,844.4733333333334,500.2791985416369,4308.907894736842,-1544.8333333333333,680.2044444444444,211.47031732502083,1524.603922,0.0,0.0
2023-07-26,1152.6555466815498,3287.4933333333333,523.0933333333332,961.8799999999999,688.3914669753224,4608.92,-1511.2162162162163,900.5927434283598,252.50568393505557,1265.582677,0.0,0.0
2023-07-27,979.9715414186508,3476.1866666666665,412.0933333333333,695.3933333333333,316.65447319366586,4052.44,-1630.36,720.1933333333334,290.9820493535729,1261.106915,0.0,0.0
2023-07-28,864.5090372850528,3124.835,420.33333333333326,737.6333333333332,448.33607387596965,4114.458095238095,-1504.62,441.77230769230766,230.0065870516146,1262.687195,0.0,0.0
2023-07-29,1026.0707302122237,3849.0,471.88,774.3399999999999,518.2703202998777,4687.500952380952,-1502.5823717948715,398.55252747252746,253.2840253938993,1360.705961,0.0,0.0
2023-07-30,1183.9461495535716,4283.973333333332,426.8666666666666,1021.3933333333332,647.9489641984172,4136.866666666667,-1538.8882051282053,534.1808058608058,249.3250134227743,1250.376151,0.0,0.0
2023-07-31,1282.6403835978836,8267.84,465.28,869.4000000000001,672.2907663998809,6125.329523809524,-1529.327619047619,468.74666666666667,184.41191900815278,1342.643008,0.0,0.0
2023-08-01,1004.7355944113756,3022.44,409.4933333333333,981.8099999999998,357.2358519396709,4018.8153846153846,-1532.4266666666665,376.9512820512821,122.1013055659368,1174.734667,0.0,0.0
2023-08-02,1039.0496207679698,4965.613333333333,417.56,819.86,282.31505992558164,3919.9466666666663,-1501.0666666666666,378.76666666666665,226.24921664710425,1251.470543,0.0,0.0
2023-08-03,873.781027539488,3041.6,468.7466666666666,696.4445833333334,303.76323428982283,4026.0819047619048,-1519.4666666666667,358.72032967032965,302.6199848164132,1297.309644,0.0,0.0
2023-08-04,1153.4447490906084,6231.106666666667,409.7333333333333,685.6795238095237,617.5761347583743,4047.093333333333,-1500.307619047619,498.9917948717949,132.20957810369097,1405.086082,0.0,0.0
2023-08-05,1082.513666363536,3404.0,558.72,926.6858333333332,671.4991882741101,4628.306666666666,-1684.0895238095238,809.8199999999999,200.29547484844096,1377.004996,0.0,0.0
2023-08-06,1254.0945676986073,3997.7219047619046,513.88,974.0733333333333,674.5036451472342,4203.133333333333,-1470.0533333333333,493.94999999999993,168.93586700969095,1424.199544,0.0,0.0
2023-08-07,1152.4823644179894,4234.706666666666,662.5466666666666,946.6199999999999,359.3067914377289,4110.854285714286,-1500.3123809523809,444.8133333333333,165.73906352049306,1242.62451,0.0,0.0
2023-08-08,994.5756948578041,3106.04,539.32,899.3533333333332,366.5471299013486,4068.2266666666665,-1536.4666666666667,365.24285714285713,295.42642164770484,1241.272991,0.0,0.0
2023-08-09,793.2486550488251,2108.853333333333,376.9758333333333,779.29125,272.6589385045895,1633.4666666666667,-1534.8166666666666,802.1757142857143,323.2618499743055,1336.984126,0.0,0.0
2023-08-10,708.2750789517196,1856.9466666666665,416.34666666666664,649.7124999999999,1073.777215017814,4936.0,-1498.6590476190477,1196.3794871794871,164.73809182600348,1490.446118,0.0,0.0
2023-08-11,806.4343813381834,1419.3333333333333,450.3066666666666,730.5715476190476,1093.3147272386518,4525.998095238096,-1157.3128205128205,986.6166666666666,134.7318335429757,1026.624612,0.0,0.0
2023-08-12,943.8486958498676,3867.08,407.14666666666665,740.9533333333334,1101.5652439082905,4794.813333333333,-1479.6419047619047,1116.9833333333331,127.01833046780555,1081.96727,0.0,0.0
2023-08-13,2237.5034912367723,5582.2,467.68,2453.8875,838.2094432082192,4325.52,-1500.7066666666667,526.7109523809524,254.66126839867013,1442.590776,0.0,0.0
2023-08-14,1896.5776942791006,5247.586666666666,497.8533333333333,2163.8933333333334,360.0962097711316,3370.1866666666665,-1517.5333333333333,718.5304761904762,281.5660663536042,1425.151249,0.0,0.0
2023-08-15,1331.0982535548942,4099.96,500.9733333333333,941.5799999999999,568.7090170528332,4689.666666666666,-1513.8,763.475,345.063304866,1335.087668,0.0,0.0
2023-08-16,1711.8501165674602,7176.704761904762,463.06666666666666,1055.4066666666668,600.0252757427756,6902.04,-2335.6266666666666,1206.8009523809524,333.07795748694446,1350.573371,0.0,0.0
2023-08-17,1340.8124768518517,3600.32,507.91523809523807,823.04,948.527869425135,4683.653333333333,-1205.88,1090.7414285714285,83.57089580340278,917.6370729,0.0,0.0
2023-08-18,1363.3417190417833,3691.093333333333,452.14666666666665,886.54,521.8953780074092,4037.973333333333,-1369.9133333333332,488.5780952380952,203.43490146165627,1458.893922,0.0,0.0
2023-08-19,2121.1540847996725,5462.12,605.1866666666666,1948.7866666666664,635.309078175875,4315.100952380952,-1211.4266666666665,682.5169963369964,149.1227910306736,1360.090465,0.0,0.0
2023-08-20,1576.5195483740797,4239.666666666666,668.88,1194.0866666666666,86.8032494384306,4054.3333333333326,-1248.207619047619,352.9010868298368,266.12985156165973,1424.397922,0.0,0.0
2023-08-21,1480.1586447890559,3619.44,600.16,1057.62,329.1712445549072,4413.4,-1237.5638095238096,543.4396428571429,215.84433960629167,1417.051529,0.0,0.0
2023-08-22,1678.5886371527777,4069.1333333333328,644.7866666666666,1246.5466666666666,989.0967680930181,4025.893333333333,-1004.8,675.9499999999999,85.29992267711806,934.3239095,0.0,0.0
2023-08-23,1582.8453614287455,3531.4,673.96,1244.6,373.34798489425816,3866.13641025641,-1224.253333333333,461.6,194.8365637770729,1353.855008,0.0,0.0
2023-08-24,1576.0827715773808,4788.453333333333,710.9333333333333,1210.12,77.13810413930206,3947.836923076923,-1614.2119047619049,366.0338095238095,355.16000424148956,1482.558691,0.0,0.0
2023-08-25,1594.8778410218254,3805.5057142857136,626.8133333333333,1232.6062499999998,203.14669408891532,3019.75,-1420.8961904761904,417.6133333333333,288.19065448300694,1341.485777,0.0,0.0
2023-08-26,1750.2810458002646,4746.228333333333,681.84,1302.2333333333333,537.2007899103212,4444.877948717949,-1217.5266666666666,559.3861904761904,160.077760918625,1047.522624,0.0,0.0
2023-08-27,1704.8320242228835,3814.8066666666664,781.64,1412.2333333333331,458.21589104471917,4118.829523809524,-1647.5076923076924,419.4466666666666,269.7430687501562,1317.441134,0.0,0.0
2023-08-28,1638.0245519179891,5383.493333333333,647.1333333333333,1140.9733333333334,201.00841334557202,3805.683333333333,-1227.0041666666666,375.7390476190476,270.26112566801106,1456.487388,0.0,0.0
2023-08-29,1525.4778561420912,3171.56,666.6133333333332,1131.6533333333332,689.0699411655419,4043.2965384615377,-733.5466666666665,491.8666666666666,43.11112394298394,867.3188261,0.0,0.0
2023-08-30,1652.3412003968251,4233.03619047619,651.1066666666667,1182.8628571428571,545.2220158313908,4113.306666666666,-1205.1019047619047,452.87948717948717,125.57771581076041,1267.247725,0.0,0.0
2023-08-31,1636.4991563326719,3409.693333333333,714.16,1173.6799999999998,699.3268206764301,5013.586666666666,-1214.253333333333,514.3090476190476,196.97581511319098,1320.094146,0.0,0.0
2023-09-01,1627.2930964781744,3653.44,653.9066666666666,1162.7866666666666,148.72127227036083,4189.911428571429,-1215.7466666666667,402.95589743589744,302.0676098178368,1459.166053,0.0,0.0
2023-09-02,1222.2708152832893,4080.2666666666664,774.1580952380953,1047.5333333333333,560.7142909701274,4474.188717948718,-1323.6466666666665,481.8727243589743,368.1377580011146,1333.91794,0.0,0.0
2023-09-03,1975.8186413942085,6473.333333333333,753.8,1596.32,362.23358159201905,3348.1066666666666,-1264.16,674.657619047619,387.8699737147917,1437.620779,0.0,0.0
2023-09-04,1519.8501620370369,3238.0133333333333,684.08,1183.6066666666666,573.6342943283568,4532.942857142857,-1268.3971428571429,520.0779487179487,163.78616625936806,1076.241574,0.0,0.0
2023-09-05,1603.3492414847883,4167.625714285714,690.9066666666666,1228.8371428571427,471.01356666385306,4779.573333333333,-1266.49,834.5433333333333,284.6960801906215,1586.384612,0.0,0.0
2023-09-06,1478.6449582506614,3969.600833333333,626.4666666666666,1181.0333333333333,176.20782508964803,4676.6,-2314.2742857142857,416.0333333333333,376.49500647181253,1526.102607,0.0,0.0
2023-09-07,1596.348484710039,5531.613333333333,588.7333333333332,1200.1533333333332,352.6576748656943,4142.4,-1519.4266666666665,572.4501785714285,184.8452594970903,1366.992157,0.0,0.0
2023-09-08,1906.4036669146824,5851.986666666667,628.48,1552.2066666666665,827.3449732414576,4443.751501831502,-1502.1733333333332,632.2271794871795,100.85255464876042,1087.912197,0.0,0.0
2023-09-09,1298.8757506613756,4993.453333333333,640.52,1047.769523809524,314.2332543729419,4607.326666666667,-1545.6933333333332,529.2533333333333,289.62145490118405,1559.878835,0.0,0.0
2023-09-10,1570.2096866732802,5762.213333333333,674.3816666666667,1247.253333333333,404.24156302127653,4288.026666666667,-1509.507619047619,408.75642857142856,186.1482389349132,1288.983669,0.0,0.0
2023-09-11,1484.625763671331,4724.706666666666,641.9866666666667,1131.8666666666668,156.90293818718183,4312.142857142857,-1631.1933333333332,399.7264285714285,315.8329930140209,1484.072455,0.0,0.0
2023-09-12,1203.5651160163138,3800.3466666666664,564.0,1026.253333333333,7.4489848445853415,4491.6580952380955,-1593.2523809523807,425.24428571428575,356.0140664203194,1503.637708,0.0,0.0
2023-09-13,1208.843290757275,3984.9466666666663,549.8666666666667,1037.3533333333332,200.13916851088726,4321.068571428571,-1566.1838095238095,457.87342948717946,335.15924038997224,1344.164254,0.0,0.0
2023-09-14,1194.1189637070104,4588.906666666667,567.7238095238096,838.8333333333333,-135.73236688851273,1545.2933333333333,-1574.424761904762,374.61487179487176,314.0728864089618,1346.105498,0.0,0.0
2023-09-15,1152.5320205026453,3402.4133333333334,548.3619047619048,932.5533333333333,-190.56594568336754,4038.9917948717944,-2358.6866666666665,424.18,377.305923008191,1326.251993,0.0,0.0
2023-09-16,1159.720989996693,3199.6,551.96,998.7466666666666,-294.15147234998796,2425.0133333333333,-2729.04,392.21142857142854,409.733579196132,1409.423319,0.0,0.0
2023-09-17,1295.9672073412698,3699.506666666666,531.3866666666667,1100.19875,-16.85336604078791,2489.88,-2134.1466666666665,466.1671062271062,339.7489119130243,1409.766007,0.0,0.0
2023-09-18,1044.7590137235447,3063.9066666666663,533.0933333333332,828.0799999999999,391.52837419524917,4392.327619047619,-1586.9866666666667,491.8,211.67705559703472,1406.607606,0.0,0.0
2023-09-19,1070.9579665373094,2749.1783333333333,523.4266666666666,883.7466666666667,360.379668402585,4366.08,-1540.3548717948715,651.8552380952381,305.09185555872915,1439.491906,0.0,0.0
2023-09-20,1210.7024797453703,3115.3466666666664,569.7066666666666,927.9599999999998,275.1411469548969,4324.266666666666,-1602.1241025641025,439.2485714285714,186.8960415614514,1485.699473,0.0,0.0
2023-09-21,1304.9879786463196,3315.6266666666666,600.16,994.5814285714287,205.92699499478147,3968.6266666666666,-1534.9466666666665,397.6159090909091,272.35426852939236,1427.362625,0.0,0.0
2023-09-22,1332.0256671626985,5701.613333333333,524.48,999.1133333333332,-145.74419491484596,4580.04,-2273.813333333333,378.20222222222225,395.6137376560104,1534.073161,0.0,0.0
2023-09-23,1223.4353984788359,3470.0,534.6933333333333,936.1157142857141,-37.27124524491712,4350.306666666666,-1739.3933333333332,396.1004761904762,362.4141339536007,1402.581058,0.0,0.01627907
2023-09-24,1205.2981109457671,3367.12,518.64,1039.1066666666666,-168.2234631784111,1856.28,-2377.0314285714285,430.2260714285714,412.5166498572778,1454.248998,0.0,0.0
2023-09-25,1368.9163645006613,4500.72,728.2933333333333,1112.6666666666665,-153.8817180967181,4294.026666666667,-2867.3897435897434,443.32769230769225,391.9383251494132,1425.19853,0.0,0.0
2023-09-26,1347.2109011243385,4397.986666666667,682.4666666666666,996.7199999999998,-106.20783316702587,4043.67619047619,-1565.32,424.88093240093235,383.73673123301387,1402.86126,0.0,0.0
2023-09-27,1419.0863405257935,4755.1466666666665,582.4133333333333,1068.3066666666666,104.3135907148407,4611.863333333333,-1585.5285714285715,425.2447115384615,305.3589658045937,1533.248062,0.0,0.0
2023-09-28,1530.641986193783,5236.72,718.08,1364.56,-156.09247174122174,4155.493333333333,-2368.0133333333333,446.85999999999996,414.8959066232153,1404.803212,0.0,0.6309669910000001
2023-09-29,1778.8446722056879,4769.429166666667,584.8933333333333,1364.8533333333332,-320.09346809247853,1944.6533333333332,-2637.813333333333,439.0657142857143,409.83406675911806,1424.712006,0.0,0.316981827
2023-09-30,1532.5054480820104,4154.44,639.48,1319.0666666666666,-110.53334789342601,1580.68,-2442.4133333333334,521.0184615384616,420.2136179966146,1438.676058,0.0,0.02
2023-10-01,1516.1806416559677,5011.08,648.2266666666667,1179.78,14.912910446035447,4310.23,-2542.04,439.62666666666667,387.22229766648263,1601.319481,0.0,4.929676822499999
2023-10-02,1364.0130191798942,6469.4,558.4,1009.997619047619,11.54653398877358,4450.947619047619,-2805.12,533.22,350.8033781086458,1524.073593,0.0,0.0
2023-10-03,1662.0144357638887,5150.746666666666,602.72,1298.6399999999999,610.1675828328694,4460.199047619048,-293.32761904761907,507.5633333333333,31.11241964039236,221.2364851,0.0,0.0
2023-10-04,1788.375968501984,3798.933333333333,648.9866666666667,1470.6533333333332,270.2602759884791,4456.386666666666,-1549.7466666666667,447.2108928571428,161.56880539366318,1030.834632,0.0,12.69208704
2023-10-05,1234.8790651179452,5168.08,568.4133333333333,953.3685714285714,493.84937005566604,4828.1466666666665,-1527.68,660.4772027972028,188.8166324684236,1293.479614,0.0,0.0
2023-10-06,1111.8888285383596,3056.9466666666663,597.5308333333332,1124.5961904761903,-194.52848699333072,1688.4,-2566.5866666666666,478.28761904761905,416.46746914072224,1550.997134,0.0,0.201656587
2023-10-07,1218.7657366071428,2381.28,691.9466666666666,1171.8857142857141,-9.750507444908486,3307.5169230769234,-1854.3333333333333,452.4790476190476,302.0686438879757,1331.494574,0.0,3.6187657305
2023-10-08,1108.992323028094,2153.1066666666666,557.1761904761905,1076.7133333333331,-1.9413424486697464,4540.3708333333325,-2140.17,444.4133333333333,400.00390002210764,1523.709161,0.0,3.7671731084999998
2023-10-09,1262.6213034611992,3257.5733333333333,632.7190476190476,1132.9504761904761,-245.95230046284735,1559.9466666666665,-2393.8751515151516,439.8266666666666,408.10052391820136,1578.530157,0.0,14.63395555
2023-10-10,938.441572420635,1865.3066666666664,475.95047619047614,894.2933333333333,-161.36737331823267,4430.922051282051,-2394.373333333333,452.0013415750916,454.28796460012154,1489.529437,0.0,19.216412464999998
2023-10-11,997.5673426752645,3448.9466666666663,473.0933333333333,791.0466666666666,-88.36429281559491,1879.3466666666664,-2544.0666666666666,477.18,364.4100196448125,1441.195887,0.0,0.10783972150000001
2023-10-12,920.6920461309523,2411.341904761905,425.22666666666663,828.0825,312.99680498899244,4450.281904761905,-1601.5333333333333,458.9466666666666,170.61141235609722,1506.529397,0.0,4.9141925905
2023-10-13,2208.3234222056876,4495.826666666667,566.6533333333333,2553.9266666666667,150.70289217052238,4411.704615384615,-1839.6,449.1438095238095,202.3238607105,1405.061118,0.0,2.5926958795
2023-10-14,1840.5133924924137,4634.426666666666,596.5866666666666,1446.3733333333332,243.23491856132023,4479.8,-1716.5066666666667,464.65025641025636,278.42685994911807,1551.194802,0.0,37.473211125000006
2023-10-15,1915.2234362599204,5840.666666666666,487.76,1513.12,839.027428001204,4882.973333333332,-1686.9733333333331,912.2036363636364,213.5526588533993,1319.345067,0.0,13.529461170000001
2023-10-16,2019.220892030423,6516.386666666666,569.32,1970.6066666666666,36.70604077346266,3951.88,-2444.4933333333333,429.90452380952377,395.9458663044305,1604.514935,0.0,32.59349391
2023-10-17,1449.7629848710317,4522.333333333333,504.82666666666665,1029.1933333333332,-406.28775477127033,4648.653333333333,-2789.24,326.3066666666666,464.6172060485417,1477.557873,0.0,25.23664399
2023-10-18,1356.6799334055625,4634.413333333333,480.1066666666666,945.2866666666665,-120.86790113435947,4184.586666666666,-2980.024761904762,434.76714285714286,458.75082235131254,1482.880555,0.0,21.369663785
2023-10-19,1580.6142824074075,7297.727777777777,559.6944444444445,1217.5916666666667,-416.19578803480204,949.2222222222223,-2910.088888888889,368.3361111111111,427.2905014222361,1451.272619,0.0,26.01190476
2023-10-20,1570.0476851851852,4061.938888888889,593.4111111111112,1187.7055555555553,-318.29436438568086,1070.6111111111113,-3008.383333333333,432.2361111111111,354.05989413412846,1557.200992,0.0,0.0
2023-10-21,1840.995630787037,5857.861111111111,690.6,1588.775,246.69062867430927,4422.6611111111115,-1639.8444444444444,434.5176245210728,188.74942791059027,1222.43869,0.0,1.778968254
2023-10-22,1856.494486882716,6251.327777777778,697.6111111111111,1576.5138888888887,368.8070892153956,4353.927777777778,-1612.7388888888888,422.9583333333333,154.28497744824304,962.3833333,0.0,15.617063495
2023-10-23,1512.063148148148,3409.5666666666666,692.2722222222222,1213.490277777778,255.07443939860428,4611.011111111111,-1626.3055555555557,430.9555555555556,251.5331204527986,1326.803175,0.0,14.038194445
2023-10-24,1463.6929263117283,3572.5944444444444,616.0444444444445,1127.5277777777778,-174.7925672683665,1420.55,-1629.2666666666667,370.5138888888889,364.7571775323924,1587.661905,0.0,39.16676587
2023-10-25,1922.555815972222,7700.8,686.8,1623.572222222222,74.00465058269477,4353.986111111111,-2026.55,410.77777777777777,282.6329157902153,1606.609325,0.0,35.908948415
2023-10-26,1579.821821887677,3997.1621621621616,678.84,1225.6736036036036,-246.68088571214477,4445.413333333333,-2218.1066666666666,344.61486486486484,385.77473798095485,1589.87907,0.0,42.94878262
2023-10-27,1583.678036951425,4227.533333333333,612.8,1241.1165765765766,-478.99394410419075,1593.109589041096,-3000.0,419.9,471.831970913309,1511.878505,0.0,59.65326867
2023-10-28,1553.1614889889888,3351.0,900.8684210526317,1157.12,-359.1043264842818,3987.6266666666666,-2401.6891891891887,239.85135135135138,380.18280467639585,1603.869767,0.0,46.881663205
2023-10-29,1322.0002655519768,5750.346666666666,692.0933333333332,1056.2906306306304,-172.2207316899644,4162.479452054795,-2299.581081081081,424.79473684210524,444.99567836928475,1459.065728,0.0,41.75246808
2023-10-30,1078.7307991873452,3921.2933333333326,659.84,896.3599999999999,-136.6017385071844,4128.12,-2055.0,344.3666666666667,299.20592149325,1601.839623,0.0,42.630451955
2023-10-31,1039.4491007619463,4007.527027027027,615.6266666666667,989.1393693693692,-4.846089638008853,4475.647887323944,-1942.0704225352113,421.2440182648402,262.29164385691666,1602.638498,0.0,35.227758805
2023-11-01,1074.1139610479413,3883.08,610.3466666666667,926.5066666666665,-128.11351923807763,4197.053333333332,-1692.3378378378377,399.25694444444446,254.10822205944098,1059.737089,0.0,36.36403167
2023-11-02,1121.2373718949211,3191.04,660.8533333333332,1004.3399999999999,-55.19103108662418,4416.148648648649,-2253.333333333333,421.8033333333333,334.7748256909618,1556.696262,0.0,28.0187572
2023-11-03,1080.2937432333647,1910.84,607.0540540540541,999.4466666666665,-172.51717768572243,1802.9333333333332,-1787.0405405405404,428.0162557077625,327.3499303968056,1480.267606,0.0,27.539719625
2023-11-04,2062.4867610208894,3723.84,681.24,2538.833333333333,-80.55958647363073,4556.6301369863,-1701.5205479452054,322.0505405405405,465.6943695471389,1584.629108,0.0,49.30744592
2023-11-05,1500.02590295888,3711.3466666666664,689.4,1223.2152631578947,-233.0847587990405,4394.693333333333,-2418.702702702703,318.96,452.1566229174861,1452.981308,0.0,55.383900625
2023-11-06,1484.197600791581,5144.706666666666,629.96,1263.5133333333333,-328.2190284496977,1907.04,-2736.6891891891887,418.1733333333333,419.42286938641666,1576.948598,0.0,53.43418064
2023-11-07,1494.8871060412264,5941.04,714.4266666666666,1118.1133333333332,-104.42043613172082,2225.6986301369866,-2324.84,424.97999999999996,375.2082276558889,1584.084507,0.0,20.941284505
2023-11-08,1347.1614542996945,4963.573333333333,646.16,1029.9666666666667,30.097820638324077,4116.4729729729725,-2328.2222222222226,413.0589596445761,230.32597592532636,1539.345794,0.0,36.776668115
2023-11-09,1286.599355161082,3363.506666666666,610.0133333333333,992.0030630630629,-425.555126606476,4134.067567567568,-2543.72,121.55333333333333,400.4149359468507,1490.287037,0.0,53.22196262
2023-11-10,1349.0988362869448,3881.855263157895,662.0133333333333,999.4421052631578,-416.55001781270505,1526.225352112676,-2855.1066666666666,432.8716216216216,418.59262911697226,1398.274419,0.0,69.14336718
2023-11-11,1833.4637991774669,5920.64,666.7866666666666,1547.58,-215.40568034805904,3980.0416666666665,-1833.56,339.8214414414414,363.058542789816,1521.286385,0.0,111.14094285
2023-11-12,1648.4263682926348,4035.573333333333,690.0270270270271,1257.9418018018018,-406.675411923464,2858.0666666666666,-2878.5333333333333,365.68495495495495,442.90009543149995,1572.028169,0.0,66.131455395
2023-11-13,1596.8987748768504,5320.44,736.2666666666665,1116.7333333333331,-417.03340422441784,4389.652777777777,-4546.027397260274,519.6504998148835,428.2007927185278,1507.247664,0.0,56.49188185
2023-11-14,1502.0125820886676,3491.4736842105262,712.52,1123.8199999999997,-174.90615362261266,3940.131578947368,-1622.8266666666666,360.1506849315069,244.9160583870625,1490.262673,0.0,63.98858402
2023-11-15,1605.319060603287,3736.7631578947367,655.88,1205.2266666666665,-414.2634437113461,1808.0945945945944,-2685.310810810811,235.46792792792792,430.5548159414653,1551.462617,0.0,47.211399235
2023-11-16,1643.4059787688407,3414.2266666666665,595.9333333333333,1296.4666666666667,-288.7107843756822,4059.2266666666665,-2438.1805555555557,91.59216216216217,342.200219218375,1584.29108,0.0,100.00861769
2023-11-17,1497.029566869501,3834.1333333333328,714.56,1080.7908108108109,-249.68224089536292,4237.232876712329,-2056.693333333333,399.83117117117115,337.636392938434,1482.771028,0.0,72.181395345
2023-11-18,1596.6769767135556,3658.6933333333327,703.7333333333332,1282.3576315789473,-518.4675728127584,3972.2297297297296,-2932.56,204.57105263157894,483.2335670887153,1492.370892,0.0,97.12373621500001
2023-11-19,1381.9980858695865,4493.986666666667,690.0266666666666,1088.5333333333333,-89.99201238284094,4420.383561643836,-2560.0416666666665,379.10792299148466,387.4703731454271,1472.99061,0.0,54.56744186
2023-11-20,1456.1212772220088,5110.151898734177,719.1466666666666,1107.5466666666666,-110.54957239896156,1409.6,-1766.8266666666666,306.1171171171171,275.20550263087847,1468.802817,0.0,60.639781055
2023-11-21,1334.9782728287496,3649.32,679.08,982.7333333333331,-258.87181013864307,4280.105263157895,-1708.7466666666667,97.59592691282832,364.5110259755347,1575.742991,0.0,85.37614649
2023-11-22,1444.4248733437385,3605.053333333333,736.6621621621621,1196.5847747747748,-317.92342972726306,4109.293333333333,-3004.5333333333333,380.2347747747747,434.873192656375,1516.682243,0.0,75.28738318
2023-11-23,1491.0874498511669,7225.52,617.2933333333333,1019.3799999999999,-434.98056920123315,2242.810810810811,-2528.733333333333,274.25,394.6869518678958,1573.181395,0.0,89.58920187999999
2023-11-24,1707.3408865773667,4890.24,732.0131578947368,1436.56,-60.10195683929846,1173.7733333333333,-1880.328767123288,372.86,218.51097495575348,1579.915493,0.0,5.7404234315
2023-11-25,1426.1204829665191,3522.693333333333,663.6,1091.7466666666664,-109.10463331945385,2852.026666666666,-2015.9459459459456,378.8333333333333,245.1474466202118,1538.856481,0.0,14.219626170000002
2023-11-26,1515.1776682768295,3536.986666666666,625.7733333333333,1153.5066666666667,59.12855623032944,4163.16,-2006.0533333333333,305.15272121436504,206.1085148992882,1534.635514,0.0,38.25188415
2023-11-27,1440.290474339471,3910.96,640.9066666666666,1084.86,63.00312347828807,4390.835616438356,-2047.9333333333332,384.73830409356725,348.06684309507636,1541.359813,0.0,40.722862094999996
2023-11-28,1379.933523124432,3503.675675675676,647.3866666666667,1050.6756756756756,-168.1422423965947,4095.6571428571433,-2313.1466666666665,335.4466666666666,335.22326358730555,1598.394366,0.0,45.27063863
2023-11-29,987.1396700108666,3450.4533333333334,582.2533333333333,844.3740540540541,161.24433491169157,4512.026666666667,-1603.3378378378377,403.287397260274,162.9016571828125,899.2159624,0.0,35.78383442
2023-11-30,1009.3953355721765,3796.0135135135138,464.1733333333333,876.3666666666666,33.86997298086549,4384.189189189189,-1609.3287671232877,304.25435024065166,185.39039822384026,875.9672897,0.0,64.22008259
