date,house3_average,house3_max,house3_min,house3_median,house4_average,house4_max,house4_min,house4_median,house3solar_average,house3solar_max,house3solar_min,house3solar_median
2023-12-01,1037.6598441317683,2107.0666666666666,590.4666666666666,966.2133333333333,278.29380919104057,4395.756756756757,-1627.9066666666665,420.71999999999997,261.766094233691,1529.023585,0.0,26.690697675
2023-12-02,1063.2998967363112,3136.3066666666664,671.8666666666667,1004.6466666666665,388.8466121097836,4567.693333333333,-1605.24,398.5709922251018,164.27490814471875,1187.116279,0.0,65.03119078
2023-12-03,1077.4247027357096,2667.56,591.76,998.3650877192981,-150.02796638104604,4141.486111111111,-1709.1733333333332,330.58607922991484,447.1656363390764,1568.443925,0.0,116.03273345
2023-12-04,1231.413288205969,5303.64,587.7105263157895,967.1872972972973,-351.5542973555309,2523.986666666666,-2504.32,306.02666666666664,441.7196624353403,1514.873832,0.0,69.75531211500001
2023-12-05,1410.6326113119696,3481.213333333333,572.9866666666667,1180.34,-273.8769741880549,4097.986301369863,-2533.4594594594596,70.44109589041096,388.47638377709376,1591.511628,0.0,85.9993045
2023-12-06,796.8043805384615,1956.9466666666665,536.16,739.9066666666665,-312.7474705523579,2273.2816901408446,-2953.4027777777774,334.4363963963964,441.7016749912014,1478.713615,0.0,124.94418605000001
2023-12-07,1032.6458782025904,3928.5,462.1842105263158,785.5266666666666,-310.8771337550495,1055.0266666666666,-2621.4266666666663,363.4920175438597,331.0803133298125,1595.376744,0.0,36.078923695
2023-12-08,1076.4838394302703,3048.9066666666663,504.24,826.3537837837837,-29.389657266659306,1444.8,-2500.0273972602736,427.41675675675674,277.6446356037743,1546.874419,0.0,32.072890615
2023-12-09,982.3221929223738,2224.5333333333333,629.3066666666666,936.5199999999998,615.0849790364042,4352.533333333333,-926.72,404.0424964438122,79.53635143900695,482.9166667,0.0,17.144135845
2023-12-10,1169.3216036266529,4057.7066666666665,597.76,987.0333333333333,361.96149421122175,4495.253333333333,-1604.5866666666666,478.58666666666664,138.95498150734028,768.3632075,0.0,13.357476635000001
2023-12-11,1095.4705468585362,5420.52,628.2133333333333,941.2533333333333,478.8127743253725,4609.04,-1606.9473684210525,425.2945045045045,130.13239203205208,1139.174528,0.0,39.072136695
2023-12-12,1068.1164905859807,2464.32,595.8,825.0144144144143,-33.15342496500004,1777.013333333333,-2034.783783783784,420.3934234234234,348.020154218368,1420.152778,0.0,81.906103285
2023-12-13,1743.8676731007322,4867.84,598.48,992.2,146.39333891872477,4299.0,-1724.28,403.4598455598456,208.2796216876007,1553.384977,0.0,66.05311714999999
2023-12-14,1016.5069830027395,3508.4666666666662,592.08,786.3466666666666,-109.18360164872772,4211.540540540541,-1933.52,397.97536149162863,308.2882046518819,1604.42723,0.0,71.282633495
2023-12-15,960.9662578985769,2159.6,596.8133333333333,930.2443859649122,-427.2271123633261,1395.2631578947369,-2398.410958904109,-103.08055180397452,400.9960698882743,1587.542453,0.0,126.02134319999999
2023-12-16,978.1315230526579,1507.8,535.3066666666666,1012.14,-140.58072736571748,4030.6666666666665,-1947.0266666666664,222.07210526315788,267.9807541810417,1465.509434,0.0,70.06976743999999
2023-12-17,986.1127700233127,3706.56,538.2432432432432,914.9266666666665,-400.40746959354493,1755.7222222222222,-3004.04,233.54461567732116,436.59787386790975,1449.803738,0.0,89.93396226499999
2023-12-18,1148.699074452742,3075.133333333333,646.7866666666666,923.051386913229,499.7126264309488,4376.2,-1204.48,422.4704761904762,91.5928155862361,470.8851675,0.0,22.721665205
2023-12-19,939.8263261122964,2532.4533333333334,608.6266666666667,893.4000000000001,-222.53246698991512,4198.866666666667,-1964.8533333333332,113.45617760617759,352.8321520779514,1589.342723,0.0,138.66481199999998
2023-12-20,1119.3051094186292,4061.7466666666664,629.64,884.8799999999999,-548.5285178583216,2048.945205479452,-4084.04,268.64567567567565,470.3521094038299,1604.196262,0.0,63.743692685
2023-12-21,1046.2462913631903,3219.9333333333334,637.5066666666667,965.6733333333333,-810.3303270655636,2242.773333333333,-4776.702702702703,161.6965169394747,491.45539679890277,1536.911628,0.0,66.35352997999999
2023-12-22,989.537275630894,3579.4054054054054,595.8133333333333,912.1533333333332,-623.2808128585041,4295.698630136985,-3467.693333333333,89.67724916697519,494.62256521014933,1503.981132,0.0,79.542056075
2023-12-23,981.2239963647858,2767.04,586.1333333333333,861.1933333333333,-476.41720285316364,1469.76,-2698.773333333333,0.8845797852647168,478.1345880857222,1477.814815,0.0,132.58052944999997
2023-12-24,1161.4876528666823,5030.946666666667,462.04054054054046,870.6733333333333,464.1858056361899,4344.613333333333,-2594.2666666666664,643.4,282.58363100276387,1506.981308,0.0,16.30140187
2023-12-25,713.9988805417258,2177.702702702703,452.6351351351351,682.3666666666666,778.7996498509417,4478.027397260274,-1606.8133333333333,552.8733333333332,132.2845667327257,933.2697674,0.0,34.456107364999994
2023-12-26,675.455019328539,1020.48,455.9333333333333,654.4876576576576,-258.9928391650915,895.2191780821917,-2176.205882352941,216.44594594594594,309.4082747665451,1546.042254,0.0,63.39087155
2023-12-27,686.51135284956,1569.0666666666666,455.89333333333326,645.6999999999999,-668.1072089259171,1056.88,-3501.0921052631575,272.7704109589041,434.2357894069271,1435.116279,0.0,57.260453115000004
2023-12-28,829.2454194161267,2774.8666666666663,460.9866666666666,714.9995614035088,-455.84535928922224,1563.16,-3107.5733333333333,-103.37661971830985,309.0939064725729,1581.962441,0.0,116.2512734
2023-12-29,828.4611237388704,1738.0,507.69333333333327,843.6533333333332,-525.9744852803675,2685.3783783783783,-3268.52,25.997027027027027,463.8205348758611,1510.42723,0.0,116.2355279
2023-12-30,667.5142776227007,1478.88,461.4133333333333,651.8666666666666,-230.73519014548688,4342.932432432432,-1956.1866666666665,21.354144144144144,286.24129766870834,1218.483721,0.0,90.120957225
2023-12-31,699.4466636743189,1550.76,462.01333333333326,661.0266666666666,-589.8823568884784,1089.3866666666665,-3147.253333333333,-138.89523809523808,489.0078951219583,1511.902326,0.0,94.44131455499999
2024-01-01,803.110213371266,2756.0533333333333,461.02666666666664,750.1533333333333,-730.5297619205735,1468.9605263157894,-4764.106666666667,378.37045045045045,454.29343721034724,1495.742991,0.0,102.93392904999999
2024-01-02,770.3202733654707,2330.1184210526317,458.52,659.0666666666666,448.45883562833205,4262.573333333333,-1630.9733333333331,569.9066666666666,166.72424191060765,1417.286385,0.0,0.0
2024-01-03,912.1056218554081,4326.093333333333,523.5333333333333,752.6137719298246,106.03895803932785,2558.773333333333,-1723.5066666666667,421.3952252252252,260.09397277295136,1310.521127,0.0,60.830319495
2024-01-04,796.9306638558201,2364.4133333333334,462.3725,724.8533333333332,-186.2155867251961,1859.8133333333333,-1630.0723809523809,345.2423809523809,342.5620659037014,1501.567692,0.0,60.232276080000005
2024-01-05,1043.012900132275,3000.56,461.8780952380952,672.5666666666666,-423.56481361231357,1642.5166666666667,-2794.773333333333,264.44047619047615,429.07462685459376,1554.603427,0.0,77.0188715
2024-01-06,948.9542757936508,3245.32,469.78666666666663,723.9457142857143,-156.07850002428125,2280.693333333333,-2755.36,601.02,348.9903095453993,1457.563269,0.0,88.148917505
2024-01-07,849.0293556844224,5669.053333333332,479.2533333333333,735.0,511.6804041907166,4346.612307692308,-882.8171428571427,552.7119696969697,72.15767332843751,406.6688312,0.0,16.32476372
2024-01-11,767.8596995947315,2880.9066666666663,486.14666666666665,664.6133333333332,-918.5145191536859,1224.1333333333332,-4643.901904761905,20.313333333333333,487.5729650586042,1489.25303,0.0,90.15421826
2024-01-12,1254.0509445271164,3470.133333333333,461.9333333333333,750.62,-325.3122424976457,1983.9333333333332,-3500.3466666666664,383.0841025641026,401.063022374125,1491.761854,0.0,59.40046814
2024-01-13,788.4233912037037,3121.4266666666663,465.82666666666665,695.6066666666666,-22.579259987697487,5443.1466666666665,-1866.7636630036632,245.42666666666668,225.75061549289933,1116.964824,0.0,92.56656398000001
2024-01-14,698.3328000992063,1893.6066666666663,478.44,610.22,-363.0959925751332,2799.986666666666,-2965.943333333333,269.9357142857143,416.2531710773438,1563.040708,0.0,70.19188582000001
2024-01-15,732.7321226025132,2906.733333333333,503.58666666666664,615.2591666666667,-119.62080533182095,3328.68,-3219.0,437.6838095238095,461.5398957395347,1406.064784,0.0,52.426052049999996
2024-01-16,1131.9368675595238,3755.64,457.13333333333327,669.22,4.425483576030452,2066.253333333333,-2316.04,557.2533333333333,402.2699109932674,1485.431813,0.0,0.29357266849999997
2024-01-17,674.4014136904761,1453.8833333333332,457.64,675.8714285714286,404.1973776435755,4751.253333333333,-1653.1066666666666,480.17384615384617,232.74336142130207,1518.38135,0.0,78.234551495
2024-01-18,701.2439314649471,1559.9333333333332,455.7228571428571,654.2533333333333,-104.15498931623932,4034.2828571428568,-2264.058388278388,378.14285714285717,370.4718980638785,1599.141175,0.0,80.86279757
2024-01-19,683.0229484953703,1150.04,479.52,655.0158333333334,-190.49075453770766,1893.4266666666665,-2784.853333333333,172.02666666666664,242.38785517014932,1281.88881,0.0,112.93362665000001
2024-01-20,729.6059825562169,1767.56,452.46666666666664,674.49125,-151.82430890386618,4110.430476190476,-1896.7057142857143,363.54541666666665,338.7218101209757,1560.947143,0.0,52.741701905
2024-01-21,654.3558862433862,1142.8266666666666,466.24,636.4445833333333,244.75895427778238,3961.8666666666663,-1648.3466666666666,416.25333333333333,227.78890620945833,1441.059624,0.0,84.785971005
2024-01-22,666.9229532624121,1782.44,456.32,610.1199999999999,-475.49100292936225,4170.84,-2663.8266666666664,-55.102564102564095,423.7168889350278,1604.604762,0.0,107.91601229
2024-01-23,599.4026186342593,2931.457142857143,385.6191666666666,513.9266666666666,-320.40619435252245,2579.5161904761903,-3318.293333333333,486.997619047619,443.9173539482465,1504.892565,0.0,70.78620845
2024-01-24,742.8233440806878,2722.7066666666665,441.5533333333333,583.9200000000001,-373.4880999864333,3832.4666666666662,-3229.5714285714284,362.03999999999996,369.22619450622915,1516.617165,0.0,63.689091975
2024-01-25,503.46231447124296,802.9019047619047,392.26666666666665,454.5333333333333,185.01849728685664,4184.973333333332,-1615.92,425.4069597069597,167.32232326573612,1201.734848,0.0,30.16704671
2024-01-27,737.0281737779763,2158.52,378.2,639.2133333333333,-89.40427154153717,2044.7628571428568,-2535.8047619047616,399.78714285714284,372.3450602415903,1606.453066,0.0,50.97742245
2024-01-28,905.3218167162698,2994.76,487.12,795.7333333333333,-355.45469244586434,2415.0766666666664,-2662.293333333333,237.7564835164835,446.74320266319796,1579.553543,0.0,89.702330155
2024-01-29,944.954284887566,4424.2266666666665,463.2,774.5,-606.7437478724978,2080.2114285714283,-3423.333333333333,372.86238095238093,460.5984342297674,1436.577922,0.0,71.159055675
2024-01-30,1461.923523065476,3608.973333333333,501.52,1007.7266666666666,-115.97840098077079,2351.830476190476,-3213.8171428571427,408.1014285714286,434.5566020555173,1473.213103,0.0,72.199658075
2024-01-31,877.6049053406084,3527.0666666666666,494.69333333333327,779.3599999999999,-500.047934834263,4326.655238095238,-3454.740512820513,44.989999999999995,441.8626112578646,1606.476412,0.0,72.251560455
2024-02-01,746.1681796607531,2094.9333333333334,457.01666666666665,676.9266666666666,-579.3513274977337,1887.819047619048,-3470.92,66.05,438.24265699717705,1525.764392,0.0,46.799009685
2024-02-02,1060.5089048721338,3541.853333333333,501.76,842.6666666666666,-746.9443941340295,1946.279047619048,-4334.613333333333,174.41750000000002,478.57614311281253,1532.631679,0.0,49.547505785
2024-02-03,1372.955265376984,2897.203809523809,510.8133333333333,1140.8320833333332,-569.0612911914474,2843.653333333333,-3510.834871794872,362.67523809523806,456.42778663130554,1409.03739,0.0,44.92976878
2024-02-04,1916.918291305736,5394.92,574.88,1375.3720833333332,-179.86310163505476,3330.52,-3335.293333333333,570.16,400.20930186073264,1459.563879,0.0,4.1210460085
2024-02-05,864.7477542162698,3885.986666666666,452.58666666666664,675.7370833333333,238.52006629944128,4347.96,-1655.9685714285713,434.4947619047619,149.71779368238887,1134.956478,0.0,38.92375237
2024-02-06,858.8168522652117,3069.96,525.4933333333332,783.3399999999999,-472.57945384187565,2075.568461538461,-3034.9657142857145,94.52664682539681,491.18961570245483,1529.550866,0.0,91.007696565
2024-02-07,853.7970829199735,2388.2266666666665,505.77333333333326,709.78,-799.8913110173006,1868.575,-4402.234920634921,217.6671717171717,472.3712963643299,1531.240693,0.0,68.58865717
2024-02-08,1239.0546536044974,4787.493333333333,510.06666666666666,769.2533333333333,-741.1738756488496,1896.0826923076925,-4385.567857142857,288.1368006993007,449.9599531281979,1538.38355,0.0,61.860490285
2024-02-09,775.3445026680262,1771.7333333333331,476.38666666666666,688.8466666666666,-405.75712508267196,4150.361428571428,-3861.32,165.43956349206348,404.3756408991007,1592.278843,0.0,65.78084164
2024-02-10,1218.2168196097882,5989.16,461.9733333333333,911.9466666666665,-470.40026117497473,2710.8611111111113,-3351.826753246753,290.69835858585856,451.3007281786146,1444.313767,0.0,37.323812165
2024-02-11,1855.9333544146825,6139.68,483.34666666666664,1387.2399999999998,415.34499597720946,4107.673589743589,-1607.8262626262626,490.68473387723384,439.31414216975696,1507.388432,0.0,34.781435615
2024-02-12,1797.4703530092593,5010.88,524.6,1330.38,-248.79397107522107,4145.181547619048,-2399.1642857142856,346.94469696969696,429.7575297272708,1428.266724,0.0,35.949904355
2024-02-13,1343.7068893295955,3631.56,404.82666666666665,668.2933333333333,6.92421902942736,1728.0055944055944,-1659.3528571428571,400.5354603729604,313.5491546119861,1549.140245,0.0,19.472240489999997
2024-02-14,890.7846618716931,5415.746666666666,442.8533333333333,694.9885714285714,-488.41665961642525,4121.484523809524,-3169.603333333333,124.71359473859474,425.5391594667951,1604.90753,0.0,40.801736635
2024-02-15,958.9725615906084,5970.546666666666,504.32,768.5066666666667,-442.10700796888295,4089.7057936507936,-3502.9566666666665,353.95307026307023,424.99350590693405,1524.393925,0.0,37.14189318
2024-02-16,794.1260689484127,1712.744761904762,519.5733333333333,708.9466666666667,-559.0497785143098,1880.7782539682537,-3490.157142857143,396.3344841269841,424.55741976234026,1595.683791,0.0,30.51141095
2024-02-17,1148.2482981977512,3887.72,455.18666666666667,766.3,-403.2725540528144,1930.7605555555556,-3458.291774891775,432.8193055555555,398.7468008372813,1601.819637,0.0,21.005081115
2024-02-18,1331.332150370565,5550.626666666666,500.50666666666666,1016.9066666666665,-283.2611555814941,1840.6083333333331,-2701.438247863248,470.01124014874017,385.4150178056875,1486.907782,0.0,21.905044895
2024-02-19,820.787892278439,1852.2133333333331,502.33333333333326,732.8666666666666,-377.0606123245967,1919.946031746032,-2969.625952380952,356.55555555555554,418.36261632299306,1577.59245,0.0,50.203435515
2024-02-20,1179.2686833112873,5960.16,503.26666666666665,764.2266666666666,-243.2459161768016,2482.273595848596,-2775.8016666666663,484.61952020202017,402.3091808966667,1463.475244,0.0,45.19821585
2024-02-21,1801.392657903439,3838.7733333333326,508.06666666666666,1335.4666666666667,63.07983533152804,2279.0177777777776,-2911.582619047619,736.6823015873015,396.45823307412843,1444.900621,0.0,40.29991191
2024-02-22,2137.1218697641093,5322.1466666666665,562.3733333333333,1393.06,80.98092559832143,2214.0636363636363,-2881.0111111111114,693.116688866689,328.67389190768404,1487.356811,0.0,39.681644520000006
2024-02-23,1260.2641162367725,5012.546666666666,512.1333333333333,1004.3266666666666,-73.3051261142407,1986.7121212121208,-2080.895238095238,481.2495215895216,227.703149826,1271.309307,0.0,7.313203463000001
2024-02-24,1534.2971573247353,3351.893333333333,519.0266666666666,1223.9962500000001,-77.33703990935761,2959.1027777777776,-1758.596818181818,477.38099206349204,421.9948605641181,1593.29919,0.0,38.218262355
2024-02-25,1396.8183920304232,4769.8,631.04,909.1466666666665,343.3833545370524,3979.301825396825,-1715.8222222222223,525.6250162337662,336.34746279409023,1527.938981,0.0,6.985434914000001
2024-02-26,931.9184775958994,3221.539047619048,502.92,818.3033333333333,-258.08920797181213,1430.3166666666666,-3888.0,467.9993253968254,377.2311217750347,1506.424107,0.0,22.992076915
2024-02-27,1145.560011574074,3586.3066666666664,585.6,810.9266666666666,-291.1799260028166,1095.1504273504272,-2543.345476190476,465.8903296703297,412.35350136972914,1402.132135,0.0,16.64438488
2024-02-28,2090.0457428075397,7847.746666666666,532.9333333333333,1482.424761904762,289.58356313150585,1772.4984126984125,-1605.7912698412697,578.758538961039,195.14986062098612,1371.310047,0.0,14.957529964999999
2024-02-29,1258.4095683244059,3425.6666666666665,572.4133333333333,903.98,-188.01522229121187,1060.687222222222,-2075.8203463203463,385.2753396603397,352.0489947676354,1568.424333,0.0,26.717230445
2024-03-01,1509.6088603670635,4418.266666666666,580.9485714285713,1025.44,-322.2731309569417,1867.7676190476193,-2784.0666666666666,492.76411255411256,405.1397721345764,1410.290673,0.0,12.907251085
2024-03-02,1252.357402894072,4329.573333333333,559.5733333333333,951.2599999999998,-358.68838357085417,4324.6180952380955,-3312.4133333333334,489.31333333333333,419.68758941647917,1541.439762,0.0,27.3807805
2024-03-03,1224.9945453042328,4166.066666666667,562.6266666666667,872.92,166.60001192865775,3908.2666666666664,-1647.5333333333333,496.1933333333333,274.07653709257636,1604.266017,0.0,6.8320961415
2024-03-04,1324.3143617724866,3746.24,518.1466666666666,930.2333333333333,-285.78238170105357,2584.0133333333333,-2788.6925,461.12714285714287,453.3092974640764,1473.086032,0.0,18.605909089999997
2024-03-05,1181.5162884667757,4674.013333333332,600.7466666666667,804.6133333333332,-284.06776038129897,1906.5733333333333,-2398.117575757576,427.9790476190476,428.7782149129514,1416.188236,0.0,14.549491595000001
2024-03-06,1303.6744303902115,3953.48,528.2133333333333,812.9466666666667,-125.77526308539635,4334.399166666666,-2666.28,434.1575,326.5100730197465,1569.002029,0.0,12.104263565
2024-03-07,1126.7485090112432,4526.08,518.0641666666667,807.5016666666667,-367.8737455562548,1890.1523809523808,-2984.5076190476193,433.4338095238095,420.4863677674583,1570.343401,0.0,7.0475933885
2024-03-08,1486.5109246858465,5316.56,583.7016666666666,999.6087499999999,-366.6799575337857,998.7866666666665,-2898.1066666666666,426.91758241758237,416.42546858535763,1374.202285,0.0,9.4760671505
2024-03-09,2883.852225091425,6020.300952380952,655.3333333333333,2971.2866666666664,426.53594827410694,3795.28,-2747.189523809524,1058.1671428571428,376.928200733316,1377.925234,0.0,2.1999125235
2024-03-10,2604.300398609764,5876.773333333333,698.6933333333333,2644.454583333333,395.0694432743956,3652.868333333333,-1655.8172435897436,739.7467261904762,391.8628230650382,1341.228756,0.0,0.7028390215
2024-03-11,2149.0304851628152,7515.000952380952,797.12,1669.8666666666668,315.0797446724821,2206.52,-1608.0795238095238,639.0266666666666,360.85278670657294,1536.630523,0.0,6.922480619
2024-03-12,1036.2779628413866,3437.0133333333333,574.2266666666667,797.4650595238095,414.240416350568,4375.306666666666,-796.7466666666666,433.9747435897436,62.91479395210417,402.2410752,0.0,0.0
2024-03-13,1074.807571227565,5416.826666666667,518.7975,752.3399999999999,215.31685769381082,4198.106666666667,-1557.4266666666665,437.8219047619047,150.2460126258125,1071.462099,0.0,0.0
2024-03-14,1187.1666895473468,3726.413333333333,507.5752380952381,850.485,-161.30496797904118,4103.719047619048,-2112.489523809524,511.93339285714285,396.47336834051737,1564.21419,0.0,0.0
2024-03-15,1274.7769309494631,3708.76,636.88,1000.5933333333332,-318.69413978501757,959.4161904761904,-2344.28,426.73857142857145,415.7336282553299,1387.440199,0.0,0.1624671275
2024-03-16,1255.0013500330688,4706.44,680.04,1068.3779166666666,-186.0337188277522,3966.070476190476,-2668.419523809524,447.8947619047619,410.70865719351735,1407.597242,0.0,0.2647111255
2024-03-17,927.6538589324617,2943.733333333333,530.8933333333333,810.0866666666666,-213.50334987344942,4321.241904761905,-2340.9575,437.2560073260073,382.8603665838854,1513.369662,0.0,0.0523809525
2024-03-18,1196.1806177297306,5639.906666666667,530.08,818.4595833333333,-0.6899194603054816,4096.076666666667,-2339.026666666666,501.1004761904762,341.5453190106667,1414.462967,0.0,0.0
2024-03-19,890.7749965958606,3436.7866666666664,510.70666666666665,795.2517261904761,249.9112038932949,2602.0666666666666,-1793.3866666666665,576.3111312217195,234.1328729442847,1447.534289,0.0,0.0
2024-03-20,807.3852454384531,2404.5125,498.89333333333326,778.8772023809523,-205.68791439945085,1807.2933333333333,-1814.6133333333332,427.58,386.0469738328437,1586.656287,0.0,0.0
2024-03-21,812.0545573646125,1973.5066666666664,494.14666666666665,735.6933333333333,-315.23692173215767,4022.8,-2708.133333333333,444.4395833333333,417.63756154440625,1434.091622,0.0,0.0
2024-03-22,976.1009206495097,3361.72,584.3066666666666,815.3399999999999,198.14794825629843,2523.813333333333,-1754.327619047619,656.7928851540617,390.994333722316,1419.037048,0.0,0.0
2024-03-23,1811.988111967009,3421.373333333333,505.22666666666663,2444.4666666666662,242.02099021349022,4612.984615384616,-1617.6733333333332,454.1933333333333,255.3710118414097,1325.387504,0.0,0.0
2024-03-24,1656.784044725529,4463.554166666667,561.72,1263.3933333333332,82.08455719485897,4090.3866666666663,-2061.2943589743586,576.5815384615385,367.24286989201386,1505.543279,0.0,0.0
2024-03-25,1432.174839689348,3959.8266666666664,590.8895238095239,1024.9733333333331,-33.06080568447756,4138.685,-1871.5057142857145,423.53714285714284,382.4324943178993,1538.684562,0.0,0.0
2024-03-26,1351.6979759716387,3477.42,571.7916666666666,929.6133333333332,-92.11197686164599,3795.0608058608054,-4509.68,429.5193772893773,326.4437660130868,1582.10973,0.0,0.0
2024-03-27,1521.623383374183,6988.333333333333,585.5066666666667,947.2180952380952,-29.513605616027487,1906.8831410256407,-2027.7969696969697,417.49333333333334,273.93047228835763,1511.275632,0.0,0.0
2024-03-28,1390.9243522652114,4149.386666666666,570.0,953.2199999999998,-189.23907815450707,1224.4266666666665,-1631.1558333333332,420.34833333333324,339.23891720260764,1590.09258,0.0,0.0
2024-03-29,1301.4658870701057,3490.1466666666665,577.6133333333332,902.5791666666667,-221.58192116990216,4039.506666666666,-2024.2266666666665,421.9019047619047,382.00108794887154,1310.352276,0.0,0.0
2024-03-30,1018.6173728310769,3383.173333333333,535.0133333333333,794.4733333333334,-152.2184274126722,4076.1794871794873,-2053.44,414.40227564102565,359.9796175460521,1345.720707,0.0,0.0
2024-03-31,1259.4586683979146,3318.1866666666665,578.5466666666666,878.1133333333332,-79.15720571078568,3284.4476190476194,-2102.871794871795,414.2733333333333,336.62931794171527,1362.617778,0.0,0.0
2024-04-01,1487.4185289740897,4866.413333333333,553.64,1102.2297549019606,362.346187232906,4007.147619047619,-1612.2084848484849,533.585,111.21662547102432,1054.390687,0.0,0.0
2024-04-02,1670.09792345063,5502.213333333333,505.3875,1343.2199999999998,127.0744684245833,1309.3866666666665,-2837.9291666666663,484.2998901098901,263.2125574447812,1547.218918,0.0,0.0
2024-04-03,1615.9005443948413,5594.413333333333,666.5916666666666,1252.8333333333333,268.55149775378936,4150.777619047619,-1615.3333333333333,456.1333333333333,177.50575420803472,1171.617819,0.0,0.0
2024-04-04,1421.3865432098764,4471.577777777778,658.2055555555556,1045.4333333333334,455.31219021772176,4566.85,-1898.85,1009.7666666666667,286.3332276393333,1494.092063,0.0,0.0
2024-04-05,1241.889274691358,3793.5666666666666,650.4388888888889,800.7791666666667,288.74854692156237,2590.2241379310344,-1800.8777777777775,817.4916666666668,317.2448437047153,1415.761905,0.0,0.0
2024-04-06,1380.8046778549383,6015.327777777778,511.0333333333333,942.8527777777776,285.63388999118166,4204.9944444444445,-1613.7944444444445,593.8,151.23452219991665,1028.473214,0.0,0.0
2024-04-07,1685.2957677469135,4122.05,818.6111111111111,1381.9027777777778,338.7624317343964,4283.8,-2295.948275862069,564.1222222222223,287.77619797601386,1481.035648,0.0,0.0
2024-04-08,1533.8901369598764,5504.666666666666,772.4444444444445,1126.6416666666664,322.46362359426,4284.955555555556,-1726.8045977011493,640.4782567049808,221.21759737342708,1478.067262,0.0,0.0
2024-04-09,1463.0532660934743,3129.95,632.3777777777777,1130.9833333333331,1012.6041354033631,4975.3388888888885,-3025.9333333333334,1156.0138888888887,256.9319304716632,1606.098413,0.0,0.0
2024-04-10,1609.3216049382715,5184.233333333333,801.3611111111111,1257.2916666666665,808.7119030039379,4583.327586206897,-2691.0,698.6370689655173,141.93906787315623,1477.205516,0.0,0.0
2024-04-11,1629.0833358135578,4907.133333333333,642.4266666666666,1306.6799999999998,436.43156611855017,4203.44,-1490.5616438356165,675.7175342465753,142.83773266170485,800.682243,0.0,0.0
2024-04-12,1383.9188652455427,3565.44,651.7027027027027,1102.813333333333,806.3144660839257,5059.666666666666,-1603.08,793.3835616438355,129.78330633764236,1373.565421,0.0,0.0
2024-04-13,1406.167803560139,3429.68,533.9466666666666,1157.4466666666667,832.5068755783755,4585.310810810811,-1617.5066666666667,811.8933333333332,213.38311744858333,1315.093897,0.0,0.0
2024-04-14,1472.5733500464748,3806.56,611.9733333333332,1185.2466666666667,568.5933062535336,4758.973333333332,-1609.4054054054054,764.2284339133655,217.65043455295483,1309.600939,0.0,0.0
2024-04-15,1394.3381841296527,3318.52,620.5333333333333,1041.7569298245612,374.2310483326035,4226.306666666666,-1748.3424657534247,499.0463717141799,310.964799534816,1505.283721,0.0,0.0
2024-04-16,1381.2575360966684,3633.44,610.7066666666666,1061.06,704.4895503260577,4402.96,-1604.08,564.5928828828828,208.3711939117257,1462.981395,0.0,0.0
2024-04-17,1616.2473451565916,4452.626666666666,534.0666666666666,1039.3666666666666,589.8356151872101,4920.293333333333,-1622.96,654.32,221.38198948089754,1599.410377,0.0,0.0
